SP,noSP,sub
284.34512,226.7783,57.56682
144.8331,94.630775,50.202325
152.88625,99.30938,53.57687
205.04054,155.98769,49.05285
125.14466,65.85129,59.29337
203.0359,126.278885,76.757015
88.40257,40.904964,47.497606
136.83191,89.0287,47.80321
181.34712,105.653336,75.693784
83.11767,62.982544,20.135126
214.58379,136.67552,77.90827
135.15974,82.98532,52.17442
301.90732,222.02458,79.88274
257.6714,178.53906,79.13234
167.04024,109.75844,57.2818
141.9726,98.726555,43.246045
126.4663,71.45984,55.00646
175.62721,124.7038,50.92341
263.6103,196.63744,66.97286
173.34325,121.65731,51.68594
352.56104,335.9655,16.59554
66.29034,43.03806,23.25228
273.92032,187.52063,86.39969
128.12462,75.62098,52.50364
111.61664,68.16009,43.45655
104.19079,58.015766,46.175024
135.87851,101.0202,34.85831
142.50471,69.796165,72.708545
245.55185,190.3391,55.21275
174.4125,117.87151,56.54099
88.26673,49.521187,38.745543
95.706955,46.3477,49.359255
158.46237,113.57399,44.88838
168.34624,121.762886,46.583354
215.39859,152.99237,62.40622
145.95859,93.36322,52.59537
267.3597,190.34271,77.01699
179.29869,100.571266,78.727424
135.56323,80.97923,54.584
224.90074,165.58922,59.31152
324.85764,281.648,43.20964
183.88159,130.89056,52.99103
156.17726,105.67343,50.50383
188.76634,133.34056,55.42578
172.0203,105.22559,66.79471
98.809616,48.814407,49.995209
157.80678,118.28288,39.5239
181.41026,133.86203,47.54823
96.30405,45.103065,51.200985
330.36307,272.79852,57.56455
139.58469,94.94888,44.63581
198.48476,150.94829,47.53647
193.74611,145.27158,48.47453
207.8203,162.6624,45.1579
82.33554,62.973892,19.361648
181.28621,107.57512,73.71109
128.02939,77.42849,50.6009
125.00712,77.70747,47.29965
84.90798,52.07389,32.83409
225.43231,168.29669,57.13562
139.64896,101.75665,37.89231
150.29489,94.384186,55.910704
164.2346,120.02883,44.20577
167.46046,103.35196,64.1085
149.08102,98.02885,51.05217
171.67178,106.70743,64.96435
317.1073,287.32693,29.78037
143.02013,83.13589,59.88424
114.19794,66.4953,47.70264
57.554054,27.786625,29.767429
176.84319,114.070694,62.772496
148.94998,126.55503,22.39495
134.94205,106.167274,28.774776
135.76518,74.75023,61.01495
125.11355,100.67794,24.43561
350.18643,304.4247,45.76173
123.40567,79.75175,43.65392
119.99661,73.470055,46.526555
137.24443,97.07033,40.1741
127.77894,84.68793,43.09101
286.931,225.00516,61.92584
245.35077,183.73294,61.61783
114.58174,82.785286,31.796454
110.789955,74.657295,36.13266
123.1468,66.1747,56.9721
134.91982,88.49259,46.42723
99.29223,53.099022,46.193208
178.99664,117.31827,61.67837
243.0486,171.03816,72.01044
211.60655,151.2594,60.34715
90.01471,42.79189,47.22282
213.09483,175.88885,37.20598
117.896515,60.842102,57.054413
101.93517,67.585655,34.349515
242.11409,158.3518,83.76229
328.8857,267.50027,61.38543
17.490625,19.221916,-1.731291
301.09872,285.8535,15.24522
113.87268,63.236393,50.636287
93.85091,54.32314,39.52777
104.022125,48.464355,55.55777
175.17072,108.773445,66.397275
148.67903,83.22659,65.45244
401.2388,329.80283,71.43597
284.4249,229.33405,55.09085
196.02385,163.15518,32.86867
186.37541,125.44004,60.93537
371.39072,327.76312,43.6276
233.90907,185.21608,48.69299
162.59367,105.894226,56.699444
292.07077,247.44012,44.63065
288.5398,267.68195,20.85785
116.92433,77.31442,39.60991
186.76349,129.68286,57.08063
141.118,83.83562,57.28238
106.343544,72.81516,33.528384
157.81766,109.09795,48.71971
122.898636,80.90338,41.995256
203.923,139.5321,64.3909
113.56976,72.311424,41.258336
114.35598,96.6907,17.66528
145.10208,83.494385,61.607695
218.43887,175.15706,43.28181
111.3662,82.92729,28.43891
224.4072,177.82529,46.58191
79.52868,53.85209,25.67659
129.59319,73.174286,56.418904
115.07398,71.65662,43.41736
161.00584,133.19803,27.80781
129.03198,79.08163,49.95035
260.779,193.57002,67.20898
171.73831,121.707664,50.030646
303.02237,221.46179,81.56058
170.52446,101.69796,68.8265
102.72601,78.48681,24.2392
177.33784,113.40539,63.93245
232.80594,182.43669,50.36925
114.7428,67.19369,47.54911
149.01039,120.42298,28.58741
132.8939,78.36427,54.52963
175.81662,139.82126,35.99536
163.06372,108.05723,55.00649
108.212456,54.217556,53.9949
140.96738,79.87441,61.09297
171.57625,129.20885,42.3674
177.87268,119.78909,58.08359
195.19792,133.4422,61.75572
202.33247,165.99306,36.33941
241.5314,202.7538,38.7776
213.87495,138.43762,75.43733
149.47241,78.32296,71.14945
128.50468,77.325165,51.179515
147.70088,87.21938,60.4815
111.91376,83.42073,28.49303
122.81465,72.24847,50.56618
98.53548,84.89181,13.64367
145.17915,98.20322,46.97593
93.164536,52.649235,40.515301
134.84729,89.07733,45.76996
145.61925,117.06993,28.54932
266.45773,201.12999,65.32774
233.75021,162.13397,71.61624
136.37666,81.62966,54.747
141.55597,88.7945,52.76147
136.82224,88.06029,48.76195
53.84644,25.848335,27.998105
92.92055,43.346115,49.574435
214.37675,152.73776,61.63899
124.18434,70.36006,53.82428
144.31215,73.63977,70.67238
220.19643,143.62175,76.57468
107.794304,58.64438,49.149924
111.944275,56.8049,55.139375
204.19113,134.74025,69.45088
198.79617,132.83005,65.96612
173.70872,127.730644,45.978076
114.58296,48.141937,66.441023
82.82929,44.390015,38.439275
189.92023,128.99011,60.93012
127.24651,79.8296,47.41691
180.95657,126.77982,54.17675
415.17743,397.9057,17.27173
99.97968,66.51404,33.46564
141.42232,94.78315,46.63917
153.10466,120.895836,32.208824
111.29918,56.23833,55.06085
119.769226,72.58832,47.180906
163.871,119.56061,44.31039
114.202354,94.08942,20.112934
139.6808,74.37401,65.30679
140.459,92.87661,47.58239
172.7125,118.62163,54.09087
205.37856,133.54762,71.83094
127.9866,60.485817,67.500783
118.779076,79.30591,39.473166
189.86552,129.16753,60.69799
156.41911,140.89513,15.52398
222.23138,178.89221,43.33917
83.22309,49.24432,33.97877
116.41339,68.884674,47.528716
135.90904,91.06605,44.84299
192.25397,163.15201,29.10196
184.07591,101.69579,82.38012
172.57434,113.303925,59.270415
72.270584,44.01749,28.253094
156.5539,115.138504,41.415396
117.334305,68.56284,48.771465
230.36354,169.2605,61.10304
136.4411,88.19764,48.24346
123.08179,75.07203,48.00976
197.7799,149.12213,48.65777
150.46545,114.80616,35.65929
153.90558,74.601036,79.304544
205.94344,158.8684,47.07504
132.4446,93.22019,39.22441
207.14337,159.312,47.83137
193.15508,138.46487,54.69021
72.233,32.98372,39.24928
207.52188,152.1895,55.33238
211.07335,151.36278,59.71057
110.81063,61.8589,48.95173
322.66754,243.1355,79.53204
115.25417,62.945114,52.309056
143.78787,84.49614,59.29173
194.09686,123.74681,70.35005
93.40889,48.412823,44.996067
140.61655,100.43512,40.18143
90.91053,45.004765,45.905765
109.47651,49.83892,59.63759
182.85437,125.84488,57.00949
327.23682,249.402,77.83482
186.39561,131.4745,54.92111
205.69458,158.51337,47.18121
113.59897,73.3714,40.22757
172.1802,138.43074,33.74946
80.54536,43.34761,37.19775
108.0816,48.65575,59.42585
110.59566,62.185287,48.410373
190.30132,130.8672,59.43412
329.21606,268.51898,60.69708
148.08784,93.46147,54.62637
231.28978,196.06657,35.22321
140.03061,79.38733,60.64328
115.83586,71.682816,44.153044
220.97162,167.47769,53.49393
129.23851,86.549675,42.688835
76.42468,47.350674,29.074006
179.23201,139.07472,40.15729
162.07574,101.57059,60.50515
110.683846,68.2029,42.480946
209.52309,160.9357,48.58739
279.15405,213.05177,66.10228
170.83391,112.83247,58.00144
95.65987,49.141365,46.518505
103.50012,68.396225,35.103895
167.20265,102.314125,64.888525
240.48268,195.97626,44.50642
127.19249,76.147736,51.044754
164.54617,90.348625,74.197545
153.1438,87.31289,65.83091
145.90991,78.988335,66.921575
104.37192,71.36057,33.01135
153.78261,108.1168,45.66581
323.13196,297.14087,25.99109
96.82572,61.79592,35.0298
103.72357,64.109474,39.614096
169.80675,119.61294,50.19381
150.99358,98.972374,52.021206
75.593956,56.123035,19.470921
74.640114,46.403206,28.236908
95.638855,53.594414,42.044441
231.71205,163.33304,68.37901
153.32764,119.51453,33.81311
130.04474,111.11533,18.92941
120.930046,74.76453,46.165516
190.53366,132.37584,58.15782
166.94687,108.68058,58.26629
134.75154,73.97385,60.77769
139.94707,73.86503,66.08204
192.11813,122.07002,70.04811
376.87378,336.01895,40.85483
150.62541,95.95756,54.66785
335.5028,268.76685,66.73595
129.1631,76.44331,52.71979
166.01949,90.82447,75.19502
232.86743,181.03026,51.83717
73.305145,50.182644,23.122501
238.30536,172.04778,66.25758
187.31367,136.40405,50.90962
291.83194,221.51785,70.31409
110.01494,71.66361,38.35133
199.503,132.46628,67.03672
140.749,81.00709,59.74191
189.87427,136.43414,53.44013
79.07769,42.54535,36.53234
336.31714,257.58636,78.73078
239.5956,193.21373,46.38187
187.99564,148.28596,39.70968
224.14172,140.65797,83.48375
216.42953,156.35535,60.07418
133.0916,75.25337,57.83823
133.3825,83.124886,50.257614
145.69815,112.237915,33.460235
139.61641,95.387566,44.228844
180.22215,139.18329,41.03886
176.20299,117.56631,58.63668
82.0558,57.773243,24.282557
185.9564,119.07082,66.88558
39.196434,19.056246,20.140188
118.76965,80.50898,38.26067
329.55942,243.77824,85.78118
82.50397,66.30463,16.19934
48.75587,27.015272,21.740598
107.016785,54.072884,52.943901
130.67229,96.588356,34.083934
108.585045,58.343258,50.241787
164.84053,114.05853,50.782
173.03354,114.7631,58.27044
120.79575,73.03656,47.75919
73.81075,40.89774,32.91301
165.95384,133.06615,32.88769
162.07993,117.98626,44.09367
68.36063,45.51003,22.8506
171.8458,108.50944,63.33636
178.52734,126.045815,52.481525
133.86177,83.78473,50.07704
90.85336,46.463234,44.390126
130.20172,83.20064,47.00108
234.4178,166.40106,68.01674
191.69778,126.9029,64.79488
222.33397,158.53383,63.80014
116.27176,76.13617,40.13559
166.10915,107.95473,58.15442
164.98915,102.12033,62.86882
142.28587,95.02302,47.26285
196.71902,136.3357,60.38332
140.47041,88.881966,51.588444
117.49049,66.97012,50.52037
194.89073,130.65712,64.23361
277.7896,218.61969,59.16991
349.56274,275.04587,74.51687
117.06117,99.88543,17.17574
112.5359,62.83771,49.69819
162.66551,114.497406,48.168104
176.24664,114.37547,61.87117
173.8779,131.86943,42.00847
187.14503,115.705826,71.439204
347.02045,297.27805,49.7424
220.14534,146.93315,73.21219
180.68144,104.58055,76.10089
185.01022,121.00569,64.00453
112.217186,60.3214,51.895786
370.40775,327.12933,43.27842
121.62266,75.82621,45.79645
131.78885,70.48372,61.30513
76.730804,36.404095,40.326709
87.86999,65.42382,22.44617
192.53949,144.01688,48.52261
143.57367,104.90211,38.67156
199.9944,146.52765,53.46675
204.67624,143.68283,60.99341
153.12747,91.343155,61.784315
146.11736,88.27598,57.84138
227.71228,164.97046,62.74182
191.19682,133.77226,57.42456
204.06044,170.7496,33.31084
103.916374,51.3731,52.543274
128.20624,88.291435,39.914805
286.8249,221.43329,65.39161
56.803413,22.163855,34.639558
251.97878,188.11873,63.86005
194.06856,130.01344,64.05512
91.78069,50.735214,41.045476
285.87616,247.10777,38.76839
121.00548,68.58344,52.42204
122.71971,87.81074,34.90897
92.16654,43.060234,49.106306
127.223625,95.48251,31.741115
238.49606,168.6601,69.83596
210.17325,142.94548,67.22777
138.60048,90.568565,48.031915
131.31073,104.08517,27.22556
205.18312,145.28957,59.89355
160.9315,97.063866,63.867634
238.59222,188.62602,49.9662
193.41551,135.92006,57.49545
114.87097,82.79937,32.0716
107.97008,69.265305,38.704775
137.68924,93.19512,44.49412
178.5925,117.32309,61.26941
288.3587,272.96344,15.39526
220.82556,158.12682,62.69874
150.64197,89.78853,60.85344
141.10504,75.65648,65.44856
144.75403,88.38514,56.36889
125.594666,89.31784,36.276826
103.23474,78.677155,24.557585
134.26837,80.82004,53.44833
170.43004,110.0387,60.39134
201.37321,128.46353,72.90968
304.86737,262.53745,42.32992
155.69197,94.19139,61.50058
107.542816,82.17722,25.365596
157.44226,123.686584,33.755676
144.02026,88.229546,55.790714
158.68031,118.62477,40.05554
214.76773,142.21448,72.55325
213.54366,171.99371,41.54995
113.920685,80.93531,32.985375
210.97229,158.81711,52.15518
168.2786,120.68107,47.59753
105.72118,56.121002,49.600178
262.2086,199.88377,62.32483
185.11821,112.69264,72.42557
168.35559,122.99814,45.35745
89.93218,48.760593,41.171587
178.17386,126.77584,51.39802
131.14381,86.53158,44.61223
128.04167,73.88986,54.15181
120.59768,73.2943,47.30338
115.3083,65.40529,49.90301
189.707,142.23878,47.46822
209.74043,145.33328,64.40715
66.567024,31.914644,34.65238
143.21729,86.55996,56.65733
150.22531,92.327354,57.897956
115.36636,66.865524,48.500836
142.9167,73.34266,69.57404
312.45523,250.16501,62.29022
96.51864,59.026962,37.491678
126.202484,76.11889,50.083594
131.09393,87.62612,43.46781
130.89775,74.1724,56.72535
153.42801,84.69934,68.72867
168.00655,109.94482,58.06173
132.84755,79.72731,53.12024
127.402954,82.61504,44.787914
167.9273,107.89444,60.03286
157.03607,86.59724,70.43883
289.29306,243.63072,45.66234
75.86038,37.339855,38.520525
151.48038,94.50643,56.97395
96.70895,77.74311,18.96584
143.77225,87.00937,56.76288
132.61354,68.85003,63.76351
76.08867,38.950535,37.138135
106.523964,80.0803,26.443664
115.56539,73.10659,42.4588
109.85008,88.7955,21.05458
150.12428,91.4644,58.65988
186.42732,133.16394,53.26338
172.77365,110.071724,62.701926
86.95473,49.469307,37.485423
167.86356,126.32,41.54356
159.66844,107.95626,51.71218
123.4719,81.887024,41.584876
124.45925,65.237946,59.221304
123.463486,72.18889,51.274596
85.33806,48.364704,36.973356
126.49614,95.175644,31.320496
160.39542,98.99133,61.40409
270.2044,203.5653,66.6391
107.84599,78.85165,28.99434
147.78647,94.33196,53.45451
163.63335,108.80445,54.8289
201.07642,142.71915,58.35727
183.41443,117.9864,65.42803
187.42735,124.59353,62.83382
219.20584,156.84045,62.36539
103.219246,68.29601,34.923236
167.86638,100.50131,67.36507
199.5457,155.13615,44.40955
98.62992,68.988205,29.641715
161.40776,103.75516,57.6526
168.79613,122.375534,46.420596
148.95436,80.035,68.91936
93.86172,45.753357,48.108363
136.17885,91.27084,44.90801
130.41595,87.46076,42.95519
151.66612,92.58084,59.08528
271.14642,213.81157,57.33485
70.918724,59.477894,11.44083
121.54284,77.701035,43.841805
185.77563,113.59248,72.18315
82.69341,46.614716,36.078694
165.66585,112.29936,53.36649
256.61792,177.99289,78.62503
121.544685,73.45548,48.089205
54.56572,34.412083,20.153637
283.99362,224.0385,59.95512
211.52007,159.36676,52.15331
97.9141,67.101906,30.812194
311.8668,237.51291,74.35389
184.14494,130.00873,54.13621
143.99388,117.62065,26.37323
213.26086,154.64803,58.61283
212.12563,188.80708,23.31855
159.68613,120.8563,38.82983
