SP,noSP,sub
166.69441,148.82144,17.87297
135.81094,78.6762,57.13474
184.90408,131.73238,53.1717
126.606064,87.77461,38.831454
96.06333,48.168427,47.894903
185.8117,133.62459,52.18711
172.6712,141.7132,30.958
152.12527,94.33177,57.7935
241.11057,179.57587,61.5347
137.004,86.50293,50.50107
102.39487,64.12071,38.27416
123.25864,96.67122,26.58742
266.03888,188.95038,77.0885
353.84912,283.84784,70.00128
261.19235,198.993,62.19935
145.88889,99.850044,46.038846
218.84247,162.4818,56.36067
376.23917,319.59982,56.63935
188.36734,120.47808,67.88926
119.22628,69.77703,49.44925
189.40854,151.80867,37.59987
104.01564,68.090355,35.925285
232.86378,161.3725,71.49128
120.59395,69.09572,51.49823
156.98398,90.11592,66.86806
204.46852,156.89369,47.57483
121.86012,76.52578,45.33434
116.90692,80.347015,36.559905
319.96405,295.57016,24.39389
119.51537,70.333954,49.181416
143.08282,90.11041,52.97241
104.64962,66.09937,38.55025
122.614494,81.07947,41.535024
141.1501,77.35728,63.79282
91.4344,55.752937,35.681463
271.7831,212.3245,59.4586
182.9689,109.16842,73.80048
145.8077,112.311424,33.496276
91.94761,58.28739,33.66022
64.36078,27.342316,37.018464
170.60043,93.18084,77.41959
368.93143,279.9801,88.95133
124.61559,63.537407,61.078183
198.81711,142.87297,55.94414
192.50983,145.66998,46.83985
164.49539,119.349045,45.146345
254.15196,191.36131,62.79065
182.7117,119.08646,63.62524
236.57977,147.85643,88.72334
189.00093,130.33696,58.66397
135.06381,116.79472,18.26909
168.66101,122.02519,46.63582
103.34921,80.120575,23.228635
171.19727,140.83778,30.35949
78.46436,50.361485,28.102875
194.63947,129.38124,65.25823
56.317772,31.356838,24.960934
155.46404,109.58986,45.87418
201.89328,144.78845,57.10483
143.86182,78.09025,65.77157
158.30028,129.85025,28.45003
170.1192,122.59613,47.52307
162.88239,119.49925,43.38314
166.87862,101.673874,65.204746
102.06225,59.509064,42.553186
103.86228,49.300186,54.562094
172.66618,129.83672,42.82946
103.82604,51.841454,51.984586
69.89472,31.848597,38.046123
123.580666,83.54864,40.032026
189.09073,132.1495,56.94123
139.33289,109.10509,30.2278
235.37108,170.98097,64.39011
198.14029,135.89473,62.24556
109.626015,70.20462,39.421395
173.65642,106.17683,67.47959
216.79031,147.1001,69.69021
252.75818,215.3035,37.45468
98.6534,64.17667,34.47673
228.45895,147.74306,80.71589
107.19767,58.809937,48.387733
115.81766,62.61495,53.20271
110.337204,78.18982,32.147384
307.2849,239.63197,67.65293
93.64623,50.70135,42.94488
145.26389,102.27429,42.9896
133.8429,94.023964,39.818936
100.36047,55.797592,44.562878
98.43094,55.65511,42.77583
147.77815,106.51907,41.25908
263.31375,177.8962,85.41755
244.40804,173.30585,71.10219
130.11533,84.57681,45.53852
126.75835,97.913795,28.844555
158.37967,101.32183,57.05784
177.94884,117.27293,60.67591
124.78231,81.622215,43.160095
188.93105,128.04744,60.88361
143.21591,96.82636,46.38955
123.27766,75.950615,47.327045
143.18605,87.48302,55.70303
128.94493,76.08319,52.86174
95.486374,56.706192,38.780182
124.50048,83.5203,40.98018
120.88435,92.646614,28.237736
307.35193,248.3211,59.03083
300.0193,220.86844,79.15086
136.25307,65.54658,70.70649
103.59486,65.86551,37.72935
139.59952,96.0596,43.53992
221.56293,144.30774,77.25519
207.82028,140.94727,66.87301
150.70065,79.97302,70.72763
220.96892,171.35785,49.61107
96.28319,54.264664,42.018526
154.83719,106.86635,47.97084
143.60535,108.08549,35.51986
145.13443,87.33988,57.79455
141.83917,79.11503,62.72414
121.1236,67.72608,53.39752
196.13367,123.02332,73.11035
228.79709,170.9895,57.80759
163.44016,95.86533,67.57483
224.98157,175.38,49.60157
179.3706,143.53578,35.83482
260.7563,193.84467,66.91163
212.80153,154.14188,58.65965
250.06482,184.39868,65.66614
183.38774,132.84946,50.53828
197.56697,148.23308,49.33389
140.72943,103.00901,37.72042
124.26913,87.227264,37.041866
93.9766,62.967094,31.009506
164.91493,106.562935,58.351995
207.29112,175.62637,31.66475
106.1245,57.44996,48.67454
86.413895,44.472755,41.94114
181.01047,148.93712,32.07335
85.40164,57.66274,27.7389
147.9963,112.98273,35.01357
149.25641,90.048515,59.207895
102.36991,47.35851,55.0114
161.07584,114.519936,46.555904
144.47925,120.02704,24.45221
243.14044,180.76706,62.37338
143.33104,99.78476,43.54628
210.82515,141.60457,69.22058
125.418434,69.62341,55.795024
55.74069,47.6542,8.08649
105.90839,62.76842,43.13997
154.84886,110.371765,44.477095
138.38686,87.06015,51.32671
136.02617,79.32002,56.70615
142.5316,80.26398,62.26762
94.35893,64.84455,29.51438
191.79576,143.63832,48.15744
103.78008,62.316093,41.463987
225.98628,159.31845,66.66783
167.11484,102.35405,64.76079
83.99911,45.117794,38.881316
216.04948,176.55177,39.49771
119.315475,59.30775,60.007725
123.25533,77.43595,45.81938
304.55542,231.81001,72.74541
100.233826,59.301453,40.932373
183.91272,125.23185,58.68087
104.897415,87.0391,17.858315
221.21925,145.25018,75.96907
149.88074,99.855034,50.025706
193.68333,145.20396,48.47937
174.84232,131.40549,43.43683
253.00902,190.31888,62.69014
169.69325,118.99674,50.69651
231.7287,186.82922,44.89948
252.19475,183.70256,68.49219
100.048164,54.176266,45.871898
253.49994,194.81151,58.68843
129.7048,85.51988,44.18492
158.93788,104.149956,54.787924
143.56601,112.00319,31.56282
131.21713,87.74478,43.47235
184.25471,115.21464,69.04007
301.02502,232.30484,68.72018
76.21225,37.967163,38.245087
162.90483,125.40059,37.50424
139.99675,78.994736,61.002014
92.601326,43.689003,48.912323
171.34056,117.83258,53.50798
197.2146,132.21263,65.00197
111.68777,73.92344,37.76433
123.318825,72.27878,51.040045
78.73348,39.75567,38.97781
242.26254,216.21861,26.04393
161.42639,137.74924,23.67715
141.46622,90.60539,50.86083
157.69456,125.76321,31.93135
114.434845,83.444466,30.990379
147.56596,98.480156,49.085804
231.21541,204.1381,27.07731
206.67403,156.7851,49.88893
121.18223,64.55563,56.6266
226.65253,166.68121,59.97132
166.5644,131.86162,34.70278
200.696,144.51466,56.18134
113.26753,75.79806,37.46947
102.67909,53.013126,49.665964
106.85351,58.53595,48.31756
119.39211,92.735115,26.656995
149.0308,96.95848,52.07232
126.84311,88.43863,38.40448
86.641594,51.32691,35.314684
178.02238,122.90981,55.11257
108.786934,75.72745,33.059484
127.2801,86.594406,40.685694
119.531044,64.442055,55.088989
104.53134,60.84929,43.68205
145.03307,86.27759,58.75548
80.30857,44.93557,35.373
159.42152,107.7477,51.67382
170.67535,116.82602,53.84933
107.73998,70.61167,37.12831
137.93048,79.020035,58.910445
130.78526,98.22853,32.55673
218.19423,165.20651,52.98772
196.86496,129.486,67.37896
154.9689,121.36074,33.60816
83.70507,52.471283,31.233787
204.85066,135.34315,69.50751
118.89561,71.91516,46.98045
106.874825,55.726933,51.147892
131.3894,70.1275,61.2619
147.44482,92.69343,54.75139
268.29587,198.49222,69.80365
155.57191,98.83359,56.73832
193.1711,126.46331,66.70779
63.22728,44.62805,18.59923
168.21858,118.87239,49.34619
159.09923,108.843254,50.255976
197.87955,136.55933,61.32022
134.27979,75.76228,58.51751
195.15895,145.48096,49.67799
191.33928,113.36987,77.96941
257.44437,211.26962,46.17475
227.92506,153.5796,74.34546
108.93264,60.464245,48.468395
152.89937,112.7428,40.15657
106.702934,51.445137,55.257797
266.87283,206.34236,60.53047
110.17614,68.38992,41.78622
95.51129,57.76174,37.74955
200.77878,142.98767,57.79111
97.18661,75.64953,21.53708
161.90724,104.65785,57.24939
236.87183,157.79138,79.08045
87.33133,56.498154,30.833176
37.423176,22.617878,14.805298
154.14929,100.789246,53.360044
154.26906,137.06363,17.20543
119.94473,77.85013,42.0946
289.30118,227.82008,61.4811
162.01122,110.58495,51.42627
127.083664,70.12231,56.961354
182.80031,110.203316,72.596994
187.81998,131.89098,55.929
239.44083,169.15927,70.28156
140.89851,102.957275,37.941235
89.69327,44.36643,45.32684
114.77944,66.17313,48.60631
113.75507,57.881046,55.874024
147.65236,102.19555,45.45681
144.64748,78.24321,66.40427
163.47362,105.50358,57.97004
257.4313,184.64697,72.78433
158.44945,108.92213,49.52732
146.06305,134.72356,11.33949
116.69461,69.263954,47.430656
137.16116,92.13123,45.02993
242.85295,194.4404,48.41255
188.12903,164.11382,24.01521
174.47792,102.83384,71.64408
280.0809,215.12074,64.96016
224.5522,158.4833,66.0689
157.56119,97.05335,60.50784
228.69609,169.86275,58.83334
167.75464,111.4876,56.26704
164.41312,115.86428,48.54884
150.88834,98.710144,52.178196
133.94183,77.42199,56.51984
125.363716,67.9413,57.422416
150.59221,103.91356,46.67865
209.89003,163.1139,46.77613
321.03394,284.95923,36.07471
131.38737,84.883415,46.503955
111.717636,64.662994,47.054642
135.8466,78.26821,57.57839
209.25667,163.90999,45.34668
141.16025,76.23489,64.92536
122.20198,69.142876,53.059104
156.68118,123.78094,32.90024
111.739044,65.85803,45.881014
175.56,109.66581,65.89419
239.9724,151.34825,88.62415
447.7912,427.1877,20.6035
131.36351,72.40482,58.95869
117.92965,63.80016,54.12949
73.57064,39.63444,33.9362
120.077286,79.08164,40.995646
78.31439,39.28659,39.0278
242.82959,213.94363,28.88596
143.07597,112.817,30.25897
164.53294,120.50174,44.0312
143.84258,92.06371,51.77887
212.74857,151.69254,61.05603
167.15309,132.77498,34.37811
204.4569,150.98672,53.47018
144.97977,103.06764,41.91213
135.27806,69.83649,65.44157
206.70508,159.47406,47.23102
106.408714,61.703445,44.705269
137.60341,73.287476,64.315934
121.13767,75.850624,45.287046
112.229675,61.878433,50.351242
176.24715,130.38733,45.85982
142.5058,90.539764,51.966036
171.56422,119.182014,52.382206
149.0405,95.223274,53.817226
116.97621,85.32701,31.6492
352.0986,273.1335,78.9651
150.08401,100.52543,49.55858
147.2222,100.70923,46.51297
253.71031,179.1455,74.56481
265.03256,216.17154,48.86102
185.39565,160.9456,24.45005
160.53838,113.91997,46.61841
101.546104,61.199585,40.346519
124.09721,70.690994,53.406216
127.61816,75.33203,52.28613
100.80629,55.571693,45.234597
179.78601,124.29206,55.49395
179.47643,154.37206,25.10437
208.07516,140.48216,67.593
88.08572,45.294197,42.791523
165.12718,101.80549,63.32169
191.72495,150.54317,41.18178
158.21739,89.73456,68.48283
140.2364,104.13408,36.10232
151.74025,108.56597,43.17428
163.71623,99.14953,64.5667
105.08675,68.56828,36.51847
88.951614,51.36352,37.588094
117.74651,67.2617,50.48481
147.91055,89.16678,58.74377
163.77919,115.62181,48.15738
175.84273,119.6155,56.22723
122.36192,81.776405,40.585515
142.55737,90.22294,52.33443
163.72017,112.622925,51.097245
51.40894,40.221363,11.187577
209.77711,165.86244,43.91467
135.43774,91.24767,44.19007
110.277466,74.9929,35.284566
143.86209,81.307014,62.555076
161.86295,104.195946,57.667004
137.27716,82.21889,55.05827
118.94503,83.39416,35.55087
228.80807,170.00024,58.80783
178.50806,137.06224,41.44582
107.1976,64.32939,42.86821
298.2818,243.35733,54.92447
205.52917,162.22394,43.30523
106.84111,73.90178,32.93933
325.4799,256.24338,69.23652
118.85995,88.14175,30.7182
112.05455,66.88239,45.17216
160.627,104.59111,56.03589
124.16427,79.87664,44.28763
78.54014,39.945934,38.594206
118.19289,74.05724,44.13565
102.398186,73.05608,29.342106
139.25217,81.5798,57.67237
120.985794,83.33072,37.655074
126.998116,77.32404,49.674076
206.98701,145.06468,61.92233
282.3238,252.2864,30.0374
119.58502,59.845116,59.739904
132.04994,87.724434,44.325506
149.2566,84.86631,64.39029
196.94604,123.34454,73.6015
149.9167,119.9323,29.9844
165.87955,104.535675,61.343875
117.04885,65.804405,51.244445
232.04482,158.32368,73.72114
204.97842,150.17476,54.80366
104.836464,57.639297,47.197167
256.47986,187.3718,69.10806
211.4375,150.4863,60.9512
215.16621,142.87286,72.29335
187.77618,136.70741,51.06877
123.34441,68.21274,55.13167
191.09964,160.22678,30.87286
105.6355,65.57445,40.06105
99.597755,52.86474,46.733015
247.38983,172.18974,75.20009
131.10713,84.74973,46.3574
146.84286,118.261444,28.581416
141.23349,94.63049,46.603
219.75525,159.51747,60.23778
106.86667,59.577305,47.289365
75.931145,44.48763,31.443515
246.33096,166.67891,79.65205
122.89564,55.327843,67.567797
161.97208,105.114815,56.857265
155.25957,112.721,42.53857
134.15112,84.11826,50.03286
144.51567,131.66284,12.85283
312.56396,253.42867,59.13529
85.91071,44.665386,41.245324
70.37641,60.215855,10.160555
214.8528,154.9372,59.9156
100.48987,61.89729,38.59258
176.65132,123.07314,53.57818
165.68434,106.65206,59.03228
143.57968,84.29589,59.28379
115.13466,52.020782,63.113878
207.90665,157.49895,50.4077
170.61868,114.388885,56.229795
287.87988,243.0198,44.86008
145.77003,87.876434,57.893596
173.74599,144.949,28.79699
207.25156,164.7954,42.45616
161.488,110.36796,51.12004
149.45953,118.43531,31.02422
160.1314,102.50939,57.62201
104.51647,63.143726,41.372744
298.34824,208.28976,90.05848
130.12218,96.10691,34.01527
81.101654,73.429115,7.672539
176.75822,131.02682,45.7314
170.2839,121.25233,49.03157
273.92725,227.52216,46.40509
231.65396,147.95195,83.70201
122.40894,85.725075,36.683865
162.84808,96.72366,66.12442
131.67377,88.30267,43.3711
188.65157,144.35153,44.30004
134.00168,80.34801,53.65367
133.7869,82.88864,50.89826
219.19528,140.6923,78.50298
133.313,77.93903,55.37397
341.40265,270.81952,70.58313
116.56191,68.02614,48.53577
159.79747,92.80692,66.99055
133.52888,93.629456,39.899424
115.0997,65.72387,49.37583
190.05699,126.79119,63.2658
228.51463,170.83904,57.67559
162.01666,123.38591,38.63075
136.3087,84.74461,51.56409
217.03787,170.45518,46.58269
167.56535,108.7824,58.78295
215.97006,152.70103,63.26903
138.26408,75.29268,62.9714
222.62173,150.44656,72.17517
180.51884,117.59733,62.92151
156.04553,95.43948,60.60605
151.8366,105.66156,46.17504
114.82447,53.4252,61.39927
215.53957,150.77658,64.76299
191.85129,128.15251,63.69878
175.99622,118.18281,57.81341
175.50119,103.15867,72.34252
182.05638,138.44229,43.61409
170.50397,99.23165,71.27232
207.97575,140.78235,67.1934
189.56158,139.78575,49.77583
232.27647,181.141,51.13547
133.31548,75.93547,57.38001
124.833046,97.68002,27.153026
157.08607,93.19747,63.8886
200.38539,131.5982,68.78719
106.31463,64.800476,41.514154
136.63226,81.30044,55.33182
129.89375,81.981895,47.911855
104.361084,67.2195,37.141584
211.67442,130.05144,81.62298
258.2575,219.71158,38.54592
109.30475,69.55045,39.7543
195.15703,123.31408,71.84295
196.4443,152.373,44.0713
80.99334,59.183678,21.809662
216.04002,138.78127,77.25875
110.1701,60.13437,50.03573
254.45964,217.4585,37.00114
144.94609,96.09407,48.85202
176.31378,124.44481,51.86897
119.93935,67.93159,52.00776
115.40501,74.46488,40.94013
207.59918,136.04343,71.55575
222.85542,158.1539,64.70152
221.01279,183.42126,37.59153
