SP,noSP
5.96499,5.737222
4.043693,3.9695966
3.843167,3.4882998
4.845233,4.24883
5.120322,5.049896
4.818135,4.3992176
4.110193,3.5006537
5.3168697,4.7325234
6.1134276,5.587094
7.7000465,7.205419
4.952668,4.748735
5.9896603,5.385358
5.9523983,5.544151
4.149411,4.211849
5.4586864,5.1254754
5.430286,4.919991
4.6714444,4.443331
4.1734285,4.052747
4.5011377,3.873065
4.6123037,4.387406
4.7738433,4.319113
4.0399394,3.7087624
5.418658,5.392886
3.5098026,3.0885806
4.3896017,4.048595
4.1953807,3.9488125
6.1582675,5.432216
5.5005164,5.065534
3.5069082,3.4227622
5.129459,4.692313
3.119502,2.994977
5.6738877,5.4025207
5.7855287,5.3854156
6.1859527,5.672823
5.5320683,4.786876
4.909043,4.635789
3.9774487,3.963126
4.201173,4.0719595
4.5715013,4.7547536
3.0013032,2.933002
4.0933933,3.8071578
5.5880766,4.9105096
4.724264,4.456772
4.2467375,4.0426292
4.477363,4.6263723
4.2518177,3.8896255
3.3412519,3.096394
5.742509,4.9401155
5.3003044,4.6761446
4.0842586,3.8918827
5.6606927,5.474145
5.1607804,4.7474856
4.7314324,4.5802627
5.600001,5.504963
4.7841,4.61807
6.4291325,5.6057854
4.3972507,4.271085
6.208866,5.3671656
3.6925986,3.61117
6.064439,5.3708296
4.544121,4.129871
3.2923105,3.001214
5.254558,5.0811615
5.646777,5.4755244
3.6450307,3.2857368
3.4400327,3.3110383
4.8594246,4.3382134
5.535863,5.260263
4.790654,4.747374
4.724866,4.4173903
8.443439,7.929911
4.8113427,4.5909867
4.8903084,4.6456757
4.562127,4.6775656
4.90934,4.6419196
4.6135454,4.2461915
3.9406674,3.826019
4.6789846,4.344119
4.0147476,3.805642
4.672642,4.2299414
3.762581,3.3597531
6.385202,5.7790565
4.912907,4.577937
4.476999,4.183517
5.2765274,4.495042
4.736054,4.431187
4.693251,4.509742
5.287421,4.7501307
4.5329223,4.573468
5.534961,5.3974757
4.2755785,3.8743465
4.2968874,4.0201244
4.82722,4.5966806
4.0817785,4.0261526
3.8115723,3.2501702
3.29344,3.1398215
5.45709,5.040667
4.428266,3.8617632
5.3280506,4.664894
3.5442696,3.2458284
6.6798625,6.1511393
6.0929766,5.5755186
6.0958853,5.218938
6.035107,5.5653048
5.9821496,5.303407
4.8393035,4.66719
5.008119,5.136705
5.2070045,4.800312
4.4630785,4.081566
6.0228205,6.4236784
5.42996,5.1540937
4.1875105,3.9512718
5.539801,4.933094
4.084887,3.691214
3.9688642,3.751285
4.837499,4.365363
6.157329,5.357785
4.332579,3.887769
4.2724066,3.8142745
8.063303,7.441447
4.401054,4.245712
4.1552615,3.7565103
3.5740156,3.3337824
5.0301876,4.590244
3.7506075,3.3542325
5.2398357,5.3217006
6.6987753,6.1173306
5.01925,4.7174025
6.8012776,6.407817
4.2311697,3.8533244
4.8442845,4.4697647
7.829043,7.34405
4.933668,4.5469947
4.406261,4.3993554
4.457049,4.5747123
5.7193646,5.205428
5.0417843,5.1589046
5.159046,4.7864404
5.0114684,4.5561285
3.5730288,3.4498434
4.1024175,3.787055
4.7653947,4.417307
4.4839334,4.5848875
4.6414137,4.2321568
3.6377451,3.5804696
5.210047,4.660256
5.6291375,4.8038645
5.5786357,5.1709623
2.9945657,2.5904708
5.7148495,5.116665
5.214084,5.0045996
5.7862196,5.475443
4.7268915,4.621895
3.189896,3.056647
6.259068,6.1463156
4.590245,4.189171
4.790867,4.344719
4.027034,3.6529493
3.7251005,3.45923
5.319226,4.6582108
5.4553714,5.1207542
8.316832,7.824681
6.6994452,5.973784
4.1162763,3.735614
9.17728,8.818389
4.4370956,4.180106
3.5521445,3.5330074
3.9148352,3.9658484
4.928104,4.4015636
5.5878086,5.0033684
4.0872984,3.6608384
8.301234,8.361808
3.9155333,3.7623827
4.6781397,4.2527137
2.837717,2.6098955
3.3955915,3.379329
4.4072785,4.120039
4.1886315,4.0708303
5.008489,4.966145
3.9028811,3.7568254
4.2535,4.0977
4.563945,4.303888
7.5201135,7.3293123
4.2353287,4.3499355
4.573923,4.0544896
7.3870764,6.9960995
7.7824106,7.2796597
7.446424,7.1061816
2.9468775,2.844938
4.6027403,4.473877
3.6100588,3.3490815
7.068067,6.6120567
4.7110505,4.4066277
5.999455,5.7276053
3.2739546,3.067747
4.451893,4.723738
5.2977476,5.0406933
5.7371435,5.2791996
6.049661,5.0883946
3.615809,3.434826
5.294165,5.2850304
5.258784,5.131682
3.0410273,2.9065588
4.1118455,4.034181
3.8952026,3.6314032
4.7329855,4.249151
4.9088893,4.793115
5.003375,4.8002777
5.826157,4.8794003
5.188003,4.7599306
4.400546,4.1562686
6.2911396,5.723612
4.8604355,4.351595
5.3439775,4.79725
5.5768166,5.1064234
6.7394276,6.256042
5.8057823,5.8111854
5.1554527,5.0152245
5.1321816,5.124102
4.8932614,4.5692606
3.7982407,3.5163565
3.1947505,3.0105028
4.598185,4.490864
3.3959599,3.2282133
5.2449956,4.547457
3.4856849,3.3459487
3.5101614,3.3666217
4.6109953,4.6236987
4.098293,3.8008204
4.2036676,4.070779
3.9771633,3.7368128
4.519042,4.2109365
4.5647707,4.1370177
4.950919,4.60407
4.0279226,3.712962
5.0655913,4.5624423
4.936731,4.6648808
5.5494623,4.671098
3.5371697,3.4482589
6.7363005,6.349786
5.552127,5.290013
4.987218,4.902454
4.9158587,4.3796096
2.9316308,2.7198906
3.0157626,2.8703594
6.8631034,6.519337
4.655551,4.4870877
5.520006,4.83458
4.8959365,4.5365276
5.1119394,4.4137907
3.0362756,2.9969313
4.901994,4.2424955
5.1499133,5.0787005
5.4624753,5.062969
5.3117294,4.919581
5.851934,5.487837
3.7092633,3.6512344
4.6435394,3.990664
4.9788723,4.4737372
5.295913,4.9587126
5.2435083,4.898365
4.6623964,4.3738413
5.5802464,5.28984
4.648064,4.225737
3.9446154,3.9848912
3.714342,3.6990685
3.9918268,3.8622713
4.7482514,4.6418295
3.9671636,4.077287
5.2966714,5.0273223
5.2398233,4.878912
3.6667292,3.5530517
6.383063,5.5440793
5.2963533,4.838498
6.2234206,5.52281
4.756712,4.9712434
3.3257961,3.1026313
5.253897,4.8706374
3.3216023,3.194415
6.523755,6.1127305
5.610195,4.9692416
4.0734024,3.6525009
4.674455,4.4513955
4.275196,3.7825568
4.267313,3.9239726
4.3614597,4.0929813
5.956406,5.1887493
5.2362523,5.317084
5.090451,4.658202
4.2853537,3.8141239
7.0845475,6.9685464
4.3915467,3.916911
4.293145,3.6334157
5.3970194,5.213337
6.1632414,5.531628
7.0187626,6.5372734
4.6981726,4.566368
6.352429,6.0798087
4.6384444,4.990618
4.23316,4.216408
5.4166613,4.9073195
3.7337244,3.7171667
2.3575277,2.2655036
5.487957,5.054594
5.8326693,5.466757
5.8070045,5.464656
5.2230453,4.8116155
5.3123226,4.6046677
4.0541034,3.715494
4.5807886,4.288278
4.6776357,4.0178747
5.9090257,5.379604
6.220595,5.8176584
4.071012,4.112057
5.5788393,4.7992125
4.4787483,4.3511443
3.9942033,4.0845203
6.583883,6.4590487
8.383705,7.945094
3.5875547,3.4615161
6.296344,5.795885
4.9790792,4.3711724
5.3846893,5.069117
3.457221,3.3178372
4.877565,4.953387
5.4581766,5.5752573
6.9804125,6.4307756
4.128324,3.8705401
4.1356926,4.079564
3.9156349,3.8426156
5.9630275,5.6100755
4.2860703,4.140177
6.055513,5.5162196
5.088994,4.8229494
4.8111606,4.4823203
5.4889035,4.895654
4.839621,4.4535823
5.932277,6.0694017
4.8535104,4.3506217
4.3867564,4.3449836
2.1949918,2.022699
4.3604946,4.3825192
5.6995454,5.4135723
4.1253505,4.034349
4.25567,4.1659236
4.5291033,4.359177
4.996391,4.693722
4.6196523,4.778913
5.7681546,5.025854
3.8090582,3.641559
7.862006,7.2729335
6.476039,5.968911
3.2786524,3.044518
5.6258397,5.3402686
4.596415,4.6075006
6.5314646,6.4427414
2.8422358,2.606423
4.0833106,3.7639127
5.217919,4.5347447
6.775947,5.974415
5.215964,4.586745
5.846225,5.451414
4.098178,3.9485054
7.501254,6.8069816
5.216239,4.869803
3.1800933,2.9880393
6.1770983,5.66127
3.962846,3.6069484
4.435638,4.409793
6.1392374,5.759917
5.2910304,5.1567473
4.309798,4.0596156
4.3784685,4.130196
4.136067,3.882476
7.482621,6.944109
5.068929,4.6200376
4.108804,4.0415998
4.026428,3.9979477
5.5563083,4.784314
5.304245,5.3269854
2.7178943,2.4031594
5.699248,5.451857
4.3563056,4.016336
4.572094,4.212954
3.943732,3.869912
4.9181046,4.911456
3.5076132,3.372121
5.1223817,5.0615754
4.9650273,4.490559
3.468194,3.200727
4.2809134,3.812939
4.4099765,4.0739903
4.1665916,4.0983076
3.8233914,3.4312797
6.5082846,6.365797
4.9472103,4.7903156
6.1860538,5.8432026
5.2363243,4.5518584
5.7007475,4.8199825
5.194117,4.8123875
3.796087,3.9551816
4.801191,4.7315507
4.0066967,3.5458746
5.096519,4.5816975
7.09416,6.1577497
5.697014,5.7888637
6.196582,5.7634363
5.7920923,5.491244
3.748658,3.6898558
5.218501,4.884015
4.8721786,4.538623
4.7425427,4.5833383
5.2155285,4.7152543
4.3367157,3.8108826
4.2846446,4.101568
4.5067496,4.543542
5.00754,4.4758134
5.2115154,5.0314403
3.2691438,3.1711092
3.5906813,3.3599215
4.715814,4.359696
6.3421307,5.8256364
5.000457,4.5971975
6.6239305,6.117244
5.1476226,4.5512967
3.7267663,3.347941
3.503759,3.455042
4.1993384,3.7299836
5.1967072,4.7911296
4.7454867,4.847747
3.698544,3.5815833
4.8368993,4.24172
4.8265986,4.7427588
4.4473405,3.9204366
3.5942838,3.4822457
4.4344606,4.029575
5.1025815,4.780981
4.7750673,4.489471
4.460089,4.4327707
5.2965493,4.911121
5.4850106,5.083285
5.6775713,5.3884625
3.087042,2.9540594
6.7380595,6.0542183
4.252964,4.0282087
4.9675555,4.7142143
4.81677,4.461213
4.5338197,4.4650784
6.2311263,5.6561084
4.904675,4.5311065
5.651395,5.2151327
4.5890503,4.3123813
5.2622676,5.243748
5.161279,4.576145
4.6827617,4.5626106
4.403194,3.9561114
4.9442005,4.910496
5.0341496,4.6253433
6.5147214,6.0271816
4.336066,3.8518567
6.564146,5.8482413
5.997515,5.2931247
5.679515,5.167326
4.9690256,4.4128733
3.9174926,4.06688
4.422373,4.4814763
7.3061543,6.568347
5.272284,4.8071637
8.058164,7.385537
4.861143,4.824417
3.6458607,3.3049018
4.679555,4.4175825
3.2159712,3.1184945
3.528999,3.3604207
6.8840523,5.801828
4.384874,4.4761024
6.2868333,5.5260406
4.0093226,3.8188262
5.4210215,5.2058105
4.6267104,4.541583
5.7504086,5.354035
4.91253,4.564293
4.2704067,4.1188326
6.0772457,5.466125
5.82804,5.3913326
5.008,4.8208466
4.4339633,3.6895936
4.555605,4.211255
4.203499,4.11623
4.088608,3.8718092
6.025045,5.785899
7.3169994,6.796434
7.2967076,7.0815434
4.6436634,4.4945416
3.6912968,3.6557677
4.712972,4.2633514
4.0756545,3.7611396
5.134075,4.717425
3.1140718,2.880414
6.136295,5.442164
5.7456784,5.0821877
3.9021974,3.8456416
6.187578,5.695269
3.3304205,3.191741
5.931748,5.320378
4.754728,4.7011857
3.97342,3.776145
5.794624,5.4098516
5.902207,5.810532
5.1128902,4.874878
5.381841,5.2420406
5.5524054,5.1585507
4.5825872,3.9823575
4.53318,4.4576025
4.242295,3.9406304
4.706513,4.333994
4.5069513,4.180079
5.3075495,4.9762053
5.207729,4.660908
4.155706,4.0020857
4.130508,3.7128828
5.223051,4.6950626
4.8812623,4.659141
4.449493,4.318933
7.060929,6.644108
5.884191,5.489663
5.7230678,5.713593
4.7156405,4.445297
4.24372,4.2898107
4.0081034,3.603894
3.460553,3.3251445
4.4787273,4.3375826
5.8797474,5.146398
4.332583,4.049913
5.458097,4.8053336
4.6000605,4.278998
4.798577,4.94789
3.9003067,3.9299905
5.0528474,4.690388
6.1284027,6.093016
5.76768,5.0945816
2.7337642,2.5160694
3.4575567,3.1467712
5.3656864,4.7740235
5.657747,5.361997
6.9982877,6.6013417
8.084219,7.4028525
4.537851,4.346998
4.963838,4.725926
3.7262046,3.3861473
3.713477,3.335473
3.1239367,2.7096283
3.9532056,3.9135737
2.9945235,2.8459644
4.18445,3.8338158
6.3019066,5.339499
6.1258755,5.4887815
4.466625,3.8582535
5.3480916,4.916763
4.1796017,3.7966306
3.77759,3.8896415
3.6925783,3.3048599
4.0974183,3.9871109
4.868803,4.5603924
5.5207944,5.0162706
3.1214902,2.9888837
4.324848,4.108701
4.5950713,4.248785
6.036807,5.5419846
4.262186,4.199655
4.651118,4.174771
4.5786886,4.159832
5.533395,5.24147
6.0133247,5.888861
4.9789033,4.3926325
5.5364065,5.031039
5.820948,5.189759
5.140728,4.488239
4.2485976,4.2777095
4.0725183,3.695351
6.37572,5.999135
4.2816706,4.2282367
4.7037773,4.583111
3.8900313,3.750029
5.5818944,5.2074423
5.4976773,5.0684705
4.498977,3.928447
6.9161873,6.6925697
5.4450316,4.9222655
7.410834,7.053968
4.0998073,4.253106
7.343382,6.721985
4.269213,3.8693507
4.9867764,4.8478093
5.446819,5.2048235
4.471298,4.340726
5.7041802,4.9661503
5.4388165,4.921183
6.5305777,5.9528117
3.9356494,3.497315
3.719354,3.6291602
4.6845584,4.6884985
3.8901446,3.6633654
7.047957,6.301962
5.5465293,5.0398636
5.25667,5.4094844
4.786938,4.287667
6.316782,6.135126
6.2269254,5.695798
4.42411,4.3034883
5.8641095,5.274866
4.1932144,3.623856
4.7170854,4.3538866
3.938349,3.5845585
5.788481,5.8700914
5.680291,5.192113
5.5499682,5.375323
6.5127616,6.295701
3.7147348,3.2951105
5.7073555,5.352428
4.574936,4.341191
5.357707,4.6722255
4.789466,4.7240214
5.343836,4.998177
5.426473,4.898211
5.651351,5.4676147
3.6533349,3.3400006
5.557115,4.9033065
4.1070585,4.086799
4.770586,4.384753
2.8855078,2.806091
4.689946,4.3115916
5.3328104,4.951523
6.406589,5.7679696
4.45488,4.5422583
4.068687,3.6529453
4.2164063,4.1164794
5.0516534,4.873136
4.967509,4.472513
4.006104,3.920337
5.0162807,5.0265822
5.0364213,4.602088
6.2712164,5.8564677
6.3699927,6.022115
3.880732,3.7042763
4.294475,4.3563614
3.6049984,3.4905605
7.0866866,6.562452
4.723344,4.386696
4.2626185,4.062535
5.8030953,5.412542
4.088044,4.049745
4.4707804,3.9644659
5.2825327,5.3294044
3.5643528,3.819532
6.6937594,6.0836062
5.430879,5.243787
4.2537756,4.0240984
4.2480845,3.5649333
4.9043856,4.4171896
4.337238,4.2285213
5.1220994,4.474389
4.125206,4.11476
5.263307,5.0172315
5.717358,5.542782
4.6562037,4.345379
3.417378,3.2038288
4.7922616,4.3526516
4.599505,4.2421
6.0663652,5.790633
4.5546246,4.1583757
4.624774,4.6545663
5.6416626,5.161275
4.940994,4.813499
3.9855125,3.9678679
4.2901874,4.1567097
5.320814,5.134385
4.6606383,4.1677594
5.662442,5.291043
5.651545,5.145231
6.690671,6.112592
3.4407856,3.2927217
4.1797876,4.025971
4.3821483,3.9424565
3.8931177,3.6728144
5.5601377,4.9713516
5.947512,5.708589
4.6426945,4.582521
3.0000386,2.8268442
6.2167544,5.5197234
5.180425,4.7535768
4.527366,4.288665
3.6023173,3.4922714
4.8409033,5.023195
4.5302773,4.4033184
2.6403198,2.5915885
5.483773,4.613016
5.7184668,5.1555524
4.355001,4.007305
3.8195772,3.6936638
6.1011243,5.682284
4.4715614,4.2452874
5.341713,4.9728055
6.0008492,5.625384
5.1424365,4.8170404
5.177587,4.821867
3.7583497,3.3009396
5.1420984,4.7007813
4.5517354,4.6428866
6.663058,6.3798394
5.268444,5.2665467
4.87876,4.4164443
4.9199414,4.7295666
4.6558414,4.799499
6.226448,5.7102065
4.5836315,4.442625
4.542059,4.142967
4.044801,3.7753763
6.920249,6.0769444
5.2449765,4.9208527
5.5127788,5.445846
6.3294115,5.4991536
4.3338914,3.8195894
3.1648736,2.8385441
3.9820225,3.9618754
4.079245,3.83968
6.581985,5.961193
7.21297,6.5496593
5.78825,5.8310175
4.7509794,4.2042303
5.049548,4.7341056
5.2361927,5.0909977
6.254998,5.708754
4.103978,3.8219755
3.5045276,3.5248663
5.053214,3.984459
5.4168167,5.2553377
7.7029266,7.0924325
5.5694137,5.554055
4.5762954,4.0938406
6.8029633,6.3644767
7.595493,7.206923
3.8042512,3.7568119
4.170737,3.7925699
5.430172,5.302281
4.9630103,4.6005907
5.9961677,5.43287
5.0109954,4.406196
4.0330815,3.9235713
6.257176,5.855361
8.21005,7.555038
5.2143846,4.987909
5.5334454,5.198124
4.3827944,4.344998
3.3306248,3.3109684
5.834044,5.6074233
5.8270993,5.3490734
5.0077467,4.535062
4.715532,4.331143
4.006266,3.8112442
4.36608,3.8166893
5.9935412,5.033772
5.3679767,5.512519
4.273232,4.2544885
5.3516307,4.8175993
6.865115,6.309177
4.722123,4.5491867
4.310829,4.3981733
4.512935,4.483909
5.746039,4.9640307
5.5380893,5.1856246
3.5458636,3.4505498
5.1044393,4.6408277
3.905107,3.4955235
5.991668,5.5693245
6.248416,5.2213564
4.13044,4.088437
8.258813,7.6685247
5.9115415,5.7743273
4.809674,4.4828196
3.0715878,3.0024638
5.455139,5.239827
3.6321537,3.5667229
5.407674,4.664983
6.371765,5.7943544
3.943665,3.5822074
4.194588,4.061258
5.291214,4.8634624
4.0223455,3.5261095
4.653958,4.773418
6.25959,5.6157813
5.9500256,5.5783224
5.634376,5.2770433
7.6316376,7.1568723
2.8618875,2.7255576
6.2965555,5.829645
4.3872914,4.1329365
3.8494525,3.7108674
6.149643,5.766794
4.672364,4.745693
4.7288146,4.35813
4.9899054,4.3466163
5.483873,4.7810864
4.20786,4.1514034
4.240087,4.1616926
4.632672,4.4599605
6.325011,5.8551545
5.116363,4.8784766
3.5960479,3.5900655
4.1315856,3.8381438
5.351027,4.8262057
7.884159,7.7795415
5.5370083,5.044747
4.6499357,4.5818844
5.3427706,5.1324024
6.870718,6.2434993
5.958379,5.502067
3.9599519,4.139748
5.773656,5.446913
4.9557548,4.6452327
5.87741,5.5903206
5.627929,5.0584826
5.366299,4.723424
4.7798243,4.8213124
5.6611376,5.41711
4.3069973,4.396646
5.0728116,4.6818624
6.3470306,5.7822533
4.0802445,4.0142465
3.2323027,2.9410522
4.3015623,4.1311045
4.7387114,4.328587
4.3284545,3.8019679
4.26694,4.3200445
4.128492,4.0373335
4.845367,4.9120226
6.621488,6.069155
5.8460455,5.103761
5.490853,5.5772557
5.155803,5.1707025
3.635299,3.3256822
3.7804546,3.5788486
6.2131567,5.281204
3.4778574,3.3846483
5.4384093,5.163719
4.5888195,4.405889
5.187947,4.697367
5.512692,5.5929527
7.061834,6.5944853
4.2479763,4.3352537
6.2556443,5.9521403
3.7295508,3.3905761
6.9322915,6.2947464
6.1221895,5.80829
6.1642632,5.7263064
4.264661,4.228435
5.3021417,5.2640195
4.7045827,4.410092
4.399166,4.136736
5.8223476,5.2453575
4.3375626,3.9623888
5.4861813,5.159374
5.110501,4.996123
3.5904217,3.460504
4.4920793,4.370288
4.9357595,4.519037
7.302539,6.620737
3.3405404,2.969698
6.0007267,5.4971375
4.775351,4.526967
6.9268,6.2765923
5.2346373,4.668378
5.339736,4.8671646
4.794274,4.7009587
5.879693,5.7351627
6.231594,6.39736
5.2758117,4.7842765
5.461633,5.2475705
4.6650324,4.7385287
4.175602,4.010632
5.923415,5.289706
3.3229125,2.999939
3.109826,3.0313501
4.6227655,4.205305
3.9002175,3.8279955
5.272058,4.853387
5.876287,5.60097
4.1869874,4.047099
3.7536516,3.6857283
4.6532707,4.309891
6.8365755,6.4684305
4.799878,4.3709145
4.913302,4.502012
4.7212224,4.5242424
3.8861032,3.6130023
4.875153,4.5861044
6.681487,6.118193
4.763346,4.603787
5.108844,5.359925
3.1846774,3.0722377
6.557269,5.7718973
5.208988,4.79371
4.3304024,3.8768208
5.740863,5.3429
4.2060394,3.7991748
5.2747083,4.593799
4.3603687,4.22385
4.8363447,4.248351
3.5455792,3.2267287
6.339019,5.537643
6.1575084,5.867056
7.5817432,7.158369
4.6547656,4.1768646
4.964967,5.2568483
3.6280234,3.699412
5.456221,4.7791243
4.713669,4.3941655
2.993264,2.8675847
4.376364,4.289615
3.8667836,3.711468
5.5059257,5.289872
6.1096587,5.313421
6.484901,5.8251452
4.9291434,4.4657683
5.2820225,4.968093
3.6128137,3.3792257
6.062887,5.8438864
4.8907313,4.430871
3.8706586,3.7311828
4.3185844,4.1238265
4.4425316,3.9609718
5.1069827,5.138797
5.971758,5.6028633
6.662276,6.033343
4.9338207,4.6870127
3.4520657,3.2972875
6.3302317,5.8840604
5.503765,5.2518663
4.602011,4.2847753
5.0000043,4.655875
5.419161,5.087537
5.007222,4.5046945
4.7369065,4.663613
3.8778265,3.587574
7.3731813,7.137873
5.5310903,5.079307
4.252927,3.4993849
3.2520602,3.1793349
3.671028,3.7013674
5.4159913,4.9747944
4.964692,4.428926
3.0478518,2.9478688
5.369495,4.8095226
5.0585675,4.424014
5.1089854,4.9000497
3.9158247,3.7784276
4.0563307,3.9196806
3.3807237,3.2380455
3.9021292,3.3783927
4.257653,3.867017
4.9820085,4.915424
5.211512,4.89804
3.5810132,3.4033496
3.5796711,3.404429
5.392835,5.2090387
4.9866214,4.4644785
4.6329317,4.8152103
5.112838,4.6915298
3.6231902,3.2996485
6.7157965,6.1439123
5.9744687,5.2879176
8.476375,7.8660874
5.7721844,5.453156
8.4506445,7.6678824
5.0149946,5.0053487
5.3415127,4.7950506
4.4610653,4.4759073
7.7121444,7.3342233
3.7494993,3.7001743
4.2264676,4.043288
7.2113075,6.597441
5.755979,5.2313914
4.234526,4.2058477
3.4442217,3.3399947
8.800474,7.679599
5.310735,4.871184
3.5023804,3.347279
3.1124976,2.9791691
3.551201,3.158526
4.2360697,4.146544
5.642412,5.2459636
5.585588,5.351572
5.4171352,5.0598664
4.0106244,3.7154412
4.8272176,4.3612294
7.2354827,6.982352
6.517443,5.8451962
2.4229026,2.1548655
4.1424446,3.8824692
